,travel_time
8359,401
8360,904
8361,781
8362,1091
8363,1635
8364,1321
8365,1629
8366,373
8367,1056
8368,720
8369,812
8370,1203
8371,107
8372,517
8373,791
8374,696
8375,2282
8376,1460
8377,3245
8378,1510
8379,745
8380,163
8381,1192
8382,650
8383,511
8384,499
8385,914
8386,542
8387,1367
8388,396
8389,733
8390,614
8391,1800
8392,155
8393,698
8394,245
8395,563
8396,395
8397,337
8398,1433
8399,879
8400,369
8401,541
8402,631
8403,1507
8404,976
8405,663
8406,1066
8407,173
8408,685
8409,255
8410,612
8411,1387
8412,619
8413,427
8414,358
8415,596
8416,982
8417,1803
8418,319
8419,1502
8420,132
8421,583
8422,1665
8423,43
8424,486
8425,3121
8426,2377
8427,895
8428,627
8429,676
8430,1417
8431,403
8432,466
8433,1447
8434,741
8435,491
8436,45
8437,916
8438,3393
8439,974
8440,600
8441,769
8442,1507
8443,532
8444,241
8445,801
8446,1551
8447,293
8448,179
8449,132
8450,1204
8451,552
8452,199
8453,661
8454,366
8455,705
8456,714
8457,201
8458,739
8459,332
8460,766
8461,724
8462,735
8463,2131
8464,267
8465,352
8466,908
8467,474
8468,704
8469,511
8470,471
8471,1385
8472,360
8473,149
8474,3611
8475,3827
8476,671
8477,889
8478,888
8479,408
8480,364
8481,219
8482,644
8483,413
8484,306
8485,861
8486,1364
8487,950
8488,3345
8489,421
8490,423
8491,266
8492,1458
8493,455
8494,1475
8495,1201
8496,916
8497,765
8498,286
8499,1764
8500,206
8501,604
8502,308
8503,110
8504,913
8505,418
8506,1140
8507,364
8508,551
8509,1231
8510,588
8511,637
8512,2679
8513,2189
8514,1384
8515,587
8516,676
8517,431
8518,683
8519,375
8520,542
8521,276
8522,1006
8523,248
8524,1008
8525,314
8526,392
8527,1280
8528,898
8529,962
8530,285
8531,1005
8532,535
8533,417
8534,942
8535,420
8536,1386
8537,573
8538,1892
8539,678
8540,734
8541,1031
8542,92
8543,379
8544,451
8545,1514
8546,261
8547,388
8548,862
8549,1108
8550,233
8551,855
8552,804
8553,417
8554,454
8555,311
8556,522
8557,1091
8558,90
8559,761
8560,926
8561,315
8562,1175
8563,1092
8564,1132
8565,653
8566,735
8567,622
8568,206
8569,1203
8570,456
8571,148
8572,1418
8573,1394
8574,643
8575,717
8576,631
8577,245
8578,362
8579,541
8580,1182
8581,1478
8582,804
8583,1747
8584,1810
8585,522
8586,196
8587,1200
8588,692
8589,368
8590,1735
8591,2615
8592,284
8593,777
8594,965
8595,855
8596,1853
8597,2495
8598,1020
8599,437
8600,223
8601,1332
8602,691
8603,627
8604,755
8605,226
8606,218
8607,678
8608,945
8609,399
8610,209
8611,267
8612,367
8613,107
8614,788
8615,414
8616,1382
8617,1306
8618,431
8619,694
8620,1047
8621,545
8622,289
8623,1607
8624,213
8625,381
8626,223
8627,510
8628,383
8629,169
8630,1768
8631,704
8632,3506
8633,570
8634,345
8635,1250
8636,1158
8637,1172
8638,353
8639,1079
8640,637
8641,245
8642,343
8643,1550
8644,1227
8645,1197
8646,424
8647,2903
8648,405
8649,109
8650,439
8651,918
8652,558
8653,967
8654,614
8655,938
8656,254
8657,164
8658,598
8659,187
8660,524
8661,530
8662,1346
8663,93
8664,1329
8665,847
8666,182
8667,380
8668,629
8669,434
8670,429
8671,252
8672,1384
8673,236
8674,1120
8675,1245
8676,769
8677,525
8678,288
8679,521
8680,465
8681,1455
8682,2561
8683,357
8684,665
8685,529
8686,505
8687,848
8688,1429
8689,253
8690,512
8691,866
8692,522
8693,472
8694,300
8696,597
8697,648
8698,861
8699,227
8700,162
8701,657
8702,522
8703,598
8704,570
8705,722
8706,639
8707,720
8708,641
8709,1451
8710,949
8711,420
8712,711
8713,192
8714,732
8715,1140
8716,958
8717,278
8718,547
8719,696
8720,1217
8721,231
8722,139
8723,775
8724,537
8725,289
8726,1223
8727,1124
8728,849
8729,426
8730,682
8731,228
8732,1478
8733,908
8734,928
8735,302
8736,253
8737,461
8738,577
8739,1271
8740,839
8741,268
8742,607
8743,453
8744,1740
8745,849
8746,2004
8747,1766
8748,779
8749,237
8750,504
8751,286
8752,1814
8753,722
8754,227
8755,1377
8756,667
8757,423
8758,2027
8759,2461
8760,252
8761,1213
8762,1513
8763,95
8764,711
8765,145
8766,1242
8767,1264
8768,664
8769,313
8770,1094
8771,554
8772,473
8773,618
8774,1019
8775,929
8776,560
8777,228
8778,319
8779,541
8780,879
8781,346
8782,664
8783,1754
8784,2320
8785,740
8786,197
8787,767
8788,2350
8789,229
8790,2172
8791,139
8792,2309
8793,623
8794,2182
8795,782
8796,567
8797,268
8798,436
8799,605
8800,1936
8801,518
8802,593
8803,952
8804,1399
8805,310
8806,594
8807,868
8808,205
8809,1214
8810,403
8811,2223
8812,1958
8813,538
8814,1030
8815,743
8816,2253
8817,978
8818,269
8819,1060
8820,1095
8821,267
8822,504
8823,199
8824,608
8825,1039
8826,314
8827,607
8828,878
8829,775
8830,464
8831,331
8832,299
8833,498
8834,620
8835,3090
8836,683
8837,312
8838,640
8839,1678
8840,137
8841,1619
8842,961
8843,522
8844,460
8845,137
8846,753
8847,203
8848,806
8849,357
8850,1568
8851,1331
8852,1720
8853,3256
8854,1288
8855,397
8856,1507
8857,214
8858,742
8859,1240
8860,837
8861,215
8862,504
8863,1201
8864,192
8865,723
8866,979
8867,535
8868,435
8869,482
8870,478
8871,2329
8872,192
8873,400
8874,968
8875,1338
8876,1588
8877,3064
8878,376
8879,489
8880,187
8881,640
8882,1453
8883,626
8884,1252
8885,677
8886,585
8887,1040
8888,1561
8889,640
8890,827
8891,570
8892,394
8893,181
8894,622
8895,840
8896,1342
8897,3197
8898,803
8899,295
8900,273
8901,2108
8902,1008
8903,1500
8904,692
8905,678
8906,1235
8907,257
8908,929
8909,405
8910,2803
8911,3055
8912,284
8913,312
8914,482
8915,591
8916,396
8917,620
8918,716
8919,477
8920,746
8921,1088
8922,525
8923,529
8924,1812
8925,758
8926,1076
8927,641
8928,110
8929,522
8930,688
8931,1267
8932,456
8933,477
8934,921
8935,611
8936,817
8937,189
8938,388
8939,1471
8940,865
8941,880
8942,1731
8943,1528
8944,877
8945,193
8946,506
8947,194
8948,726
8949,1543
8950,647
8951,2372
8952,230
8953,336
8954,1163
8955,1519
8956,395
8957,3501
8958,1175
8959,1594
8960,566
8961,677
8962,942
8963,1799
8964,1680
8965,731
8966,5097
8967,1064
8968,484
8969,608
8970,697
8971,463
8972,626
8973,1049
8974,296
8975,195
8976,296
8977,297
8978,165
8979,787
8980,604
8981,760
8982,173
8983,1147
8984,412
8985,371
8986,2088
8987,1231
8988,605
8989,1060
8990,1837
8991,3010
8992,702
8993,1123
8994,250
8995,591
8996,781
8997,1071
8998,929
8999,784
9000,661
9001,448
9002,440
9003,608
9004,676
9005,1453
9006,333
9007,268
9008,554
9009,446
9010,463
9011,943
9012,239
9013,920
9014,205
9015,3382
9016,605
9017,538
9018,569
9019,323
9020,760
9021,208
9022,253
9023,775
9024,517
9025,1045
9026,1720
9027,455
9028,1110
9029,718
9030,770
9031,1962
9032,316
9033,390
9034,352
9035,2585
9036,1407
9037,1030
9038,1493
9039,872
9040,331
9041,1084
9042,517
9043,520
9044,1351
9045,366
9046,119
9047,1706
9049,413
9050,1636
9051,1861
9052,413
9053,278
9054,1446
9055,1249
9056,782
9057,436
9058,1848
9059,2435
9060,783
9061,654
9062,946
9063,288
9064,587
9065,1171
9066,706
9067,3559
9068,765
9069,289
9070,1065
9071,2075
9072,466
9073,788
9074,183
9075,923
9076,1012
9077,435
9078,658
9079,1128
9080,860
9081,460
9082,3778
9083,989
9084,1614
9085,1102
9086,685
9087,475
9088,2081
9089,2200
9090,581
9091,1131
9092,1194
9093,305
9094,398
9095,422
9096,1036
9097,1085
9098,461
9099,971
9100,475
9101,1359
9102,708
9103,518
9104,374
9105,1546
9106,2008
9107,3782
9108,674
9109,718
9110,1068
9111,1143
9112,368
9113,434
9114,267
9115,666
9116,488
9117,904
9118,242
9119,3177
9120,1037
9121,262
9122,972
9123,305
9124,308
9125,213
9126,547
9127,2754
9128,781
9129,720
9130,884
9131,732
9132,123
9133,413
9134,706
9135,342
9136,567
9137,1368
9138,1533
9139,364
9140,993
9141,3034
9142,416
9143,960
9144,1062
9145,524
9146,103
9147,1353
9148,322
9149,1042
9150,903
9151,457
9152,687
9153,293
9154,3548
9155,50
9156,1562
9157,687
9158,638
9159,700
9160,634
9161,715
9162,808
9163,482
9164,1964
9165,1151
9166,360
9167,975
9168,349
9169,2082
9170,1659
9171,372
9172,590
9173,246
9174,572
9175,602
9176,447
9177,1189
9178,789
9179,818
9180,1218
9181,531
9182,2204
9183,501
9184,1687
9185,192
9186,500
9187,351
9188,692
9189,518
9190,379
9191,613
9192,1236
9193,2139
9194,387
9195,1792
9196,1530
9197,2031
9198,698
9199,2989
9200,180
9201,1302
9202,1293
9203,3670
9204,485
9205,675
9206,628
9207,580
9208,492
9209,624
9210,1440
9211,899
9212,572
9213,1525
9214,177
9215,618
9216,797
9217,2450
9218,1119
9219,681
9220,1966
9221,834
9222,1994
9223,197
9224,1424
9225,1490
9226,989
9227,367
9228,837
9229,589
9230,577
9231,755
9232,2113
9233,272
9234,645
9235,1095
9236,317
9237,1095
9238,545
9239,942
9240,744
9241,933
9242,889
9243,3730
9244,868
9245,921
9246,3336
9247,2215
9248,722
9249,341
9250,2509
9251,188
9252,1293
9253,416
9254,654
9255,664
9256,203
9257,1340
9258,519
9259,559
9260,278
9261,165
9262,539
9263,544
9264,1855
9265,712
9266,712
9267,632
9268,1815
9269,1109
9270,1202
9271,1802
9272,1454
9273,1199
9274,210
9275,555
9276,1589
9277,1178
9278,2011
9279,1456
9280,2312
9281,1810
9282,795
9283,241
9284,820
9285,755
9286,341
9287,821
9288,656
9289,824
9290,650
9291,794
9292,190
9293,447
9294,248
9295,803
9296,1091
9297,942
9298,333
9299,823
9300,549
9301,719
9302,507
9303,713
9304,673
9305,342
9306,1352
9307,390
9308,192
9309,895
9310,730
9311,278
9312,1171
9313,637
9314,994
9315,1055
9316,823
9317,652
9318,1083
9319,898
9320,260
9321,1191
9322,255
9323,773
9324,464
9325,1470
9326,829
9327,1324
9328,734
9329,586
9330,300
9331,2284
9332,252
9333,1065
9334,876
9335,767
9336,1364
9337,543
9338,1293
9339,1304
9340,1950
9341,698
9342,270
9343,335
9344,1815
9345,2089
9346,291
9347,726
9348,1292
9349,1084
9350,1875
9351,746
9352,777
9353,176
9354,3455
9355,1988
9356,1268
9357,1549
9358,899
9359,316
9360,474
9361,743
9362,808
9363,499
9364,864
9365,351
9366,147
9367,1129
9368,684
9369,8
9370,1275
9371,802
9372,397
9373,475
9374,348
9375,719
9376,993
9377,1050
9378,605
9379,1249
9380,647
9381,431
9382,434
9383,565
9384,843
9385,426
9386,474
9387,1864
9388,614
9389,499
9390,1293
9391,1566
9392,2609
9393,2009
9394,1287
9395,574
9396,544
9397,1460
9398,499
9399,176
9400,460
9401,221
9402,949
9403,1020
9404,324
9405,401
9406,584
9407,343
9408,3688
9409,709
9410,625
9411,483
9412,417
9413,323
9414,703
9415,358
9416,487
9417,622
9418,455
9419,374
9420,4652
9421,734
9422,1211
9423,266
9424,847
9425,836
9426,558
9427,251
9428,1738
9429,438
9430,1293
9431,283
9432,447
9433,926
9434,391
9435,147
9436,359
9437,434
9438,2319
9439,1336
9440,570
9441,854
9442,217
9443,228
9444,999
9445,201
9446,604
9447,879
9448,1043
9449,1383
9450,833
9451,492
9452,631
9453,1074
9454,849
9455,610
9456,881
9457,473
9458,787
9459,353
9460,343
9461,583
9462,119
9463,535
9464,213
9465,685
9466,1695
9467,725
9468,668
9469,505
9470,1498
9471,1415
9472,1084
9473,1259
9474,1195
9475,233
9476,1024
9477,527
9478,755
9479,481
9480,488
9481,879
9482,112
9483,554
9484,724
9485,212
9486,273
9487,159
9488,1104
9489,309
9490,1456
9491,423
9492,829
9493,382
9494,1344
9495,872
9496,1455
9497,874
9498,2814
9499,113
9500,1682
9501,165
9502,861
9503,990
9504,897
9505,860
9506,436
9507,558
9508,323
9509,282
9510,262
9511,1222
9512,1607
9513,294
9514,959
9515,110
9516,489
9517,161
9518,360
9519,897
9520,78
9521,891
9522,209
9523,494
9524,268
9525,1093
9526,1417
9527,1017
9528,545
9529,631
9530,924
9531,768
9532,1675
9533,1170
9534,1723
9535,1524
9536,879
9537,278
9538,596
9539,876
9540,551
9541,311
9542,1161
9543,1520
9544,570
9545,138
9546,359
9547,266
9548,800
9549,888
9550,169
9551,1318
9552,420
9553,929
9554,1222
9555,786
9556,2551
9557,2074
9558,1371
9559,344
9560,555
9561,1935
9562,537
9563,570
9564,566
9565,200
9566,1203
9567,831
9568,340
9569,927
9570,620
9571,192
9572,373
9573,183
9574,683
9575,689
9576,781
9577,366
9578,1169
9579,1929
9580,314
9581,656
9582,814
9583,1131
9584,2884
9585,1841
9586,137
9587,707
9588,507
9589,333
9590,610
9592,832
9593,673
9594,203
9595,185
9596,1091
9597,1927
9598,2720
9599,603
9600,1022
9601,457
9602,623
9603,2948
9604,4314
9605,1290
9606,999
9607,129
9608,255
9609,2578
9610,1949
9611,1093
9612,1952
9613,769
9614,526
9615,985
9616,361
9617,766
9618,418
9619,1010
9620,685
9621,658
9622,809
9623,709
9624,499
9625,255
9626,576
9627,569
9628,631
9629,733
9630,1221
9631,1655
9632,322
9633,797
9634,610
9635,395
9636,1430
9637,195
9638,1235
9639,292
9640,1300
9641,550
9642,978
9643,388
9644,366
9645,1517
9646,974
9647,385
9648,1077
9649,830
9650,1170
9651,337
9652,735
9653,426
9654,812
9655,1273
9656,757
9657,541
9658,1173
9659,734
9660,658
9661,2000
9662,1912
9663,812
9664,775
9665,498
9666,588
9667,695
9668,1134
9669,765
9670,330
9671,1186
9672,450
9673,840
9674,546
9675,542
9676,710
9677,840
9678,1080
9679,668
9680,727
9681,495
9682,996
9683,1110
9684,320
9685,973
9686,179
9687,291
9688,1198
9689,768
9690,1850
9691,10
9692,2152
9693,1336
9694,223
9695,258
9696,247
9697,583
9698,516
9699,880
9700,939
9701,759
9702,434
9703,1086
9704,209
9705,755
9706,722
9707,756
9708,1817
9709,2768
9710,1098
9711,1062
9712,705
9713,329
9714,208
9715,158
9716,1036
9717,643
9718,456
9719,516
9720,846
9721,1010
9722,230
9723,1617
9724,806
9725,2911
9726,276
9727,358
9728,1300
9729,553
9730,1209
9731,598
9732,679
9733,310
9734,482
9735,501
9736,241
9737,688
9738,306
9739,2614
9740,259
9741,107
9742,1558
9743,855
9744,380
9745,1421
9746,865
9747,370
9748,1329
9749,952
9750,473
9751,1063
9752,396
9753,521
9754,739
9755,749
9756,2571
9757,104
9758,3571
9759,2237
9760,122
9761,414
9762,674
9763,317
9764,367
9765,869
9766,208
9767,1081
9768,540
9769,877
9770,258
9771,856
9772,510
9773,315
9774,726
9775,659
9776,12
9777,2221
9778,832
9779,411
9780,748
9781,578
9782,1779
9783,716
9784,502
9785,841
9786,827
9787,1206
9788,1562
9789,718
9790,979
9791,857
9792,1023
9793,868
9794,4093
9795,1061
9796,1319
9797,929
9798,211
9799,570
9800,340
9801,428
9802,437
9803,3195
9804,511
9805,1728
9806,872
9807,1101
9808,1380
9809,866
9810,149
9811,527
9812,908
9813,383
9814,1742
9815,376
9816,2270
9817,343
9818,979
9819,417
9820,1276
9821,1168
9822,1003
9823,239
9824,737
9825,2118
9826,553
9827,668
9828,787
9829,1570
9830,773
9831,1513
9832,225
9833,285
9834,1164
9835,1181
9836,558
9837,983
9838,1676
9839,1511
9840,1541
9841,646
9842,700
9843,816
9844,1558
9845,977
9846,692
9847,854
9848,860
9849,264
9850,1096
9851,271
9852,268
9853,391
9854,2838
9855,91
9856,583
9857,461
9858,1882
9859,1368
9860,989
9861,924
9862,541
9863,402
9864,1798
9865,594
9866,579
9867,195
9868,922
9869,306
9870,823
9871,401
9872,320
9873,662
9874,584
9875,1412
9876,1753
9877,298
9878,597
9879,179
9880,817
9881,1159
9882,605
9883,638
9884,718
9885,1133
9886,933
9887,269
9888,466
9889,975
9890,507
9891,432
9892,795
9893,1013
9894,1125
9895,761
9896,2539
9897,737
9898,658
9899,263
9900,673
9901,1351
9902,1864
9903,1384
9904,1689
9905,175
9906,211
9907,886
9908,1108
9909,755
9910,1014
9911,2377
9912,544
9913,1155
9914,1432
9915,443
9916,645
9917,389
9918,2798
9919,2773
9920,768
9921,261
9922,823
9923,544
9924,203
9925,815
9926,519
9927,604
9928,1152
9929,200
9930,2392
9931,968
9932,815
9933,554
9934,381
9935,1035
9936,652
9937,688
9938,437
9939,563
9940,1195
9941,323
9942,1377
9943,1066
9944,120
9945,1430
9946,1193
9947,852
9948,578
9949,456
9950,2461
9951,1179
9952,1071
9953,733
9954,448
9955,1458
9956,529
9957,2784
9958,603
9959,1128
9960,1057
9961,651
9962,543
9963,865
9964,1954
9965,817
9966,749
9967,351
9968,411
9969,1546
9970,216
9971,1086
9972,2469
9973,268
9974,742
9975,579
9976,1357
9977,149
9978,286
9979,833
9980,367
9981,565
9982,939
9983,1030
9984,254
9985,1004
9986,762
9987,561
9988,346
9989,214
9990,582
9991,588
9992,131
9993,826
9994,354
9995,1283
9996,1021
9997,2797
9998,1178
9999,939
10000,619
10001,518
10002,643
10003,482
10004,673
10005,620
10006,609
10007,1925
10008,209
10009,650
10010,637
10011,834
10012,1008
10013,1572
10014,419
10015,1833
10016,1044
10017,139
10018,992
10019,1235
10020,823
10021,637
10022,373
10023,444
10024,839
10025,320
10026,565
10027,839
10028,1593
10029,574
10030,2536
10031,642
10032,499
10033,270
10034,567
10035,541
10036,494
10037,420
10038,288
10039,1828
10040,1883
10041,516
10042,1255
10043,307
10044,1359
10045,608
10046,845
10047,1746
10048,220
10049,399
10050,992
10051,386
10052,1013
10053,177
10054,1135
10055,557
10056,754
10057,361
10058,249
10059,1501
10060,1511
10061,986
10062,1144
10063,988
10064,598
10065,502
10066,158
10067,743
10068,263
10069,461
10070,2182
10071,425
10072,400
10073,351
10074,290
10075,708
10076,413
10077,495
10078,165
10079,69
10080,1042
10081,1125
10082,1041
10083,318
10084,269
10085,973
10086,819
10087,294
10088,760
10089,380
10090,205
10091,485
10092,303
10093,719
10094,589
10095,697
10096,453
10097,1595
10098,141
10099,332
10100,568
10101,389
10102,147
10103,770
10104,345
10105,1782
10106,1142
10107,624
10108,464
10109,467
10110,353
10111,616
10112,2559
10113,408
10114,573
10115,1011
10116,621
10117,865
10118,572
10119,704
10120,442
10121,1184
10122,765
10123,717
10124,1354
10125,1537
10126,354
10127,364
10128,692
10129,272
10130,1454
10131,519
10132,570
10133,329
10134,279
10135,1294
10136,615
10137,493
10138,554
10139,597
10140,1231
10141,716
10142,538
10143,285
10144,176
10145,844
10146,212
10147,864
10148,1019
10149,391
10150,2993
10151,160
10152,1108
10153,553
10154,930
10155,1071
10156,976
10157,394
10158,530
10159,1293
10160,613
10161,595
10162,66
10163,714
10164,229
10165,495
10166,2047
10167,569
10168,303
10169,480
10170,1670
10171,957
10172,637
10173,719
10174,369
10175,2227
10176,660
10177,959
10178,188
10179,236
10180,627
10181,1870
10182,2003
10183,1099
10184,1070
10185,2163
10186,587
10187,1013
10188,1547
10189,398
10190,881
10191,1037
10192,372
10193,980
10194,1178
10195,514
10196,758
10197,328
10198,886
10199,405
10200,766
10201,865
10202,1218
10203,753
10204,601
10205,800
10206,279
10207,428
10208,986
10209,12
10210,1461
10211,444
10212,1168
10213,2058
10214,403
10215,689
10216,230
10217,1116
10218,638
10219,1040
10220,925
10221,625
10222,439
10223,87
10224,247
10225,665
10226,601
10227,772
10228,940
10229,757
10230,411
10231,649
10232,236
10233,251
10234,289
10235,1217
10236,4366
10237,444
10238,142
10239,195
10240,669
10241,499
10242,662
10243,1357
10244,391
10245,383
10246,473
10247,1187
10248,1375
10249,737
10250,652
10251,1152
10252,479
10253,612
10254,2582
10255,329
10256,457
10257,1636
10258,418
10259,658
10260,906
10261,532
10262,901
10263,528
10264,714
10265,841
10266,1451
10267,666
10268,1334
10269,184
10270,345
10271,469
10272,1065
10273,266
10274,477
10275,512
10276,1046
10277,283
10278,162
10279,268
10280,836
10281,2291
10282,60
10283,931
10284,3946
10285,1010
10286,509
10287,513
10288,2151
10289,1820
10290,497
10291,440
10292,6
10293,267
10294,963
10295,441
10296,1680
10297,182
10298,471
10299,117
10300,409
10301,1199
10302,649
10303,657
10304,860
10305,394
10306,1294
10307,532
10308,930
10309,758
10310,931
10311,458
10312,549
10313,451
10314,366
10315,2759
10316,206
10317,653
10318,425
10319,581
10320,195
10321,889
10322,314
10323,480
10324,449
10325,3104
10326,261
10327,1582
10328,217
10329,707
10330,456
10331,1152
10332,603
10333,1348
10334,2341
10335,369
10336,912
10337,910
10338,418
10339,1774
10340,3139
10341,402
10342,468
10343,695
10344,953
10345,842
10346,642
10347,1380
10348,1533
10349,567
10350,456
10351,1924
10352,200
10353,1643
10354,1410
10355,507
10356,175
10357,237
10358,247
10359,756
10360,137
10361,1439
10362,430
10363,1177
10364,946
10365,418
10366,421
10367,1145
10368,1036
10369,2256
10370,1737
10371,1819
10372,1036
10373,1135
10374,202
10375,483
10376,410
10377,439
10378,2033
10379,1661
10380,317
10381,1247
10382,1093
10383,229
10384,1215
10385,1254
10386,462
10387,449
10388,118
10389,541
10390,393
10391,1087
10392,1026
10393,1494
10394,229
10395,391
10396,1063
10397,452
10398,442
10399,2132
10400,553
10401,1217
10402,1414
10403,238
10404,441
10405,744
10406,395
10407,990
10408,969
10409,221
10410,1028
10411,290
10412,464
10413,814
10414,833
10415,330
10416,1134
10417,152
10418,1605
10419,677
10420,834
10421,1255
10422,409
10423,871
10424,300
10425,360
10426,177
10427,196
10428,999
10429,2573
10430,393
10431,792
10432,2081
10433,449
10434,99
10435,626
10436,608
10437,997
10438,622
10439,805
10440,483
10441,760
10442,1272
10443,485
10444,1142
10445,122
10446,449
10447,222
10448,1466
10449,1332
10450,353
10451,1175
10452,591
10453,284
10454,659
10455,809
10456,1071
10457,276
10458,1059
10459,706
10460,415
10461,558
10462,751
10463,406
10464,232
10465,228
10466,1451
10467,1039
10468,482
10469,130
10470,319
10471,1977
10472,483
10473,784
10474,573
10475,1047
10476,943
10477,102
10478,537
10479,1452
10480,661
10481,1606
10482,930
10483,336
10484,873
10485,2148
10486,885
10487,118
10488,1074
10489,1627
10490,1565
10491,2145
10492,840
10493,105
10494,160
10495,624
10496,507
10497,747
10498,352
10499,407
10500,712
10501,1469
10502,500
10503,253
10504,293
10505,532
10506,611
10507,1412
10508,2508
